#id	#name
#System.Int32	#System.String
292	执戒律
293	教世音
294	慈航渡
295	谄佞迷妖
296	正传
297	业途灵
298	泰气弥陀
299	极元弥陀
300	耆宿期
301	晖光德
302	跃动四象
303	急追五令
304	轮转六嫦
305	傲性七夷
306	侯贯清
307	众生见
308	空妙有
309	数循环
310	曲宿全
311	渡岸舟
312	千良和
313	了无音
314	燕渡关
315	佛莲
316	大圆觉
317	辅天
318	宿斗老人
319	地冥至尊
320	今生一剑
321	钗头凤
322	赛迁
323	沐昭光
324	腹中首
325	缺心
326	太黄君
327	阴间**师
328	阴冥皇
329	箭无形
330	彩绫
331	花信风
332	火云姑
333	哀三声
334	风采铃
335	秋分
336	秋别
337	寒夜残灯
338	刀兽
339	剑禽
340	骨蚍
341	彩纹蝶
342	圣上儒
343	灯蝶
344	一页书
345	冒百然
346	泣花郎
347	迷蝶
348	断罪业
349	离恶障
350	百里泣
351	枭蝶
352	傲八方
353	春意厚
354	唤魂丧
355	狄萧
356	雾谷老人
357	一休禅师
358	阿修罗主宰
359	血吻蝶
360	织梦师
361	聂天官
362	诛十七
363	花非花
364	金小开
365	万世因
366	双面刀鬼
367	鬼计连环
368	缺哈多
369	掩日光
370	鬼藏智
371	藏智鬼
372	智鬼藏
373	鬼智藏
374	智藏鬼
375	藏鬼智
376	常惠恩
377	恨今生
378	半人龙
379	恶魂暴鬼
380	竹虚
381	半邪郎
382	玩命浪子
383	花影人
384	天下第一棺
385	痴虫
386	毒王
387	孔识藏
388	命七天
389	半边分
390	紫束白
391	关足天
392	圆流
393	圆宿薄
394	渡入迷
395	崎路人
396	宫布衣
397	纱四郎
398	通瑶池
399	五方罗刹
400	呼三叹
401	八面狼姬
402	万俟焉
403	灵心异佛
404	蓝晶人
405	枯叶
406	沙漠五僧
407	笑面无常
408	孔飙达
409	天鹰大帝
410	天鹰公主
411	天吊神
412	何世宗
413	黑时雨
414	何三色
415	金牌大执法
416	无色佛
417	欧阳艮
418	诸葛坤
419	不死僧
420	天愁客
421	百里飞首
422	符仔仙
423	修仇休
424	紫金花
425	战二郎
426	一钱一命
427	逐云仙子
428	孔雀王朝郡主
429	叶小钗
430	萧竹盈
431	金羽兰
432	金童
433	银女
434	望星子
435	视月能
436	观日生
437	一剑万生
438	一刀万杀
439	血手魔魁
440	半月郎君
441	七狐仙
442	文武太皇
443	主席夫人
444	时空超越人
445	童颜未老人
446	半驼废
447	盖天公
448	普九年
449	太原古人
450	白文采
451	素云流
452	管千岳
453	荫尸人
454	魔姑
455	鬼叟
456	尘不染
457	谈无欲
458	黑珍珠
459	仇恨怨止
460	恩情爱休
461	无常人
462	欧阳上智
463	谈笑眉
464	怒斩
465	沙人畏
466	欧阳翎
467	一点红
468	欧阳尚智
469	敖乙
470	信天翁
471	昆仑上人
472	金少爷
473	照世明灯
474	唐飞虹
475	唐七七
476	唐飞宇
477	唐飞鹏
478	万点神拳
479	千臂魔君
480	冠天星
481	火阳真君
482	流星君
483	代行姥姥
484	太虚子
485	玄虚子
486	火云公
487	了情师太
488	识悟大师
489	长眉真人
490	青竹公
491	紫冉客
492	华山一剑
493	龙凤双侠
494	鬼智灵童
495	飞狼
496	魔灵杀素
497	万变魔女
498	蟒中龙
499	秦假仙
500	独眼龙
501	化丑
502	藏镜人
503	网中人
504	黑白郎君
505	素还真
506	宇文天
507	冷剑白狐
508	一线生
509	霹雳公
510	碧眼天枭
511	半天鹰
512	金太极
513	紫霹雳
514	小金刚
515	小玄元
516	欧阳琳
517	剑藏玄
518	花风云
519	恨海主宰
520	弯月
521	心海主宰
522	欲海主宰
523	怒海主宰
524	情海主宰
525	银刀太妹
526	蜕变妖郎
527	凤飘飘
528	绯羽怨姬
529	断风尘
530	孟白云
531	楼无痕
532	赭杉军
533	东宫神玺
534	史波浪
535	天草二十六
536	伏婴师
